"OCC_CODE","OCC_TITLE","fine_arts","finger_dexterity","manual_dexterity","social_perceptiveness","Negotiation","Originality","Persuasion","assisting_and_caring","cramped_work_space","label_ML","probability_ML"
"27-3091","Interpreters and Translators",1.52,2.25,0.62,3.5,2,2.88,2.25,4.25,1.65,NA,0.38
"27-4011","Audio and Video Equipment Technicians",2.41,3,3,2.88,2.62,3.12,2.62,1.93,1.88,NA,0.55
"27-4012","Broadcast Technicians",0.77,3.12,2.38,2.88,1.38,3,2.12,1.93,1.97,NA,0.74
"27-4013","Radio Operators",0.05,3.38,2.38,2.88,2.38,2.5,2.25,1.79,1.78,NA,0.98
"27-4014","Sound Engineering Technicians",4.28,3.12,2.88,3,3,3.38,3,2.28,2.32,NA,0.13
"27-4021","Photographers",2.25,2.75,2.88,3.12,2.62,3.63,2.75,2.5,2.37,NA,0.021
"27-4031","Camera Operators, Television, Video, and Motion Picture",1.94,3,2.75,3.12,2,3.12,2.75,1.47,2.18,NA,0.6
"27-4032","Film and Video Editors",3.38,3,2.25,2.62,2.62,3.5,2.88,1.15,1.28,NA,0.31
"29-1011","Chiropractors",0.9,3.12,3,3.62,2.88,3.25,3.25,5.66,1.2,NA,0.027
"29-1021","Dentists, General",1.21,4.75,4.62,3.62,3,4.12,3.5,4.54,2.63,0,0.0044
"29-1022","Oral and Maxillofacial Surgeons",0.5,5.12,5.25,3.88,2.75,3.75,3.25,5.97,2.28,NA,0.0036
"29-1023","Orthodontists",0.45,4.12,3.88,3.75,3.25,3.25,3.25,4.93,1.99,NA,0.023
"29-1024","Prosthodontists",2.04,4.12,3.88,3.75,2.88,3,3,5.67,1.93,NA,0.055
"29-1031","Dietitians and Nutritionists",0.2,2.38,0.5,4.5,3.75,3.75,4,4.4,1.32,NA,0.0039
"29-1041","Optometrists",0.46,4.25,3.12,3.62,2.62,3,3.38,4.67,1.71,NA,0.14
"29-1051","Pharmacists",1.02,2.88,2.62,3.88,3,3.38,3.25,5.14,1.52,NA,0.012
"29-1071","Physician Assistants",0.27,3.125,2.69,3.87,3,2.75,3.19,5.985,2.28,NA,0.14
"29-1081","Podiatrists",0.55,3.12,3.12,4,3.12,3.5,3.38,6.33,2.22,NA,0.0046
"29-1122","Occupational Therapists",0.885,2.69,1.5,3.685,3.12,3.56,3.19,5.085,1.845,NA,0.0035
"29-1123","Physical Therapists",0.29,3.12,2.75,3.75,3,3.12,3.5,5.43,2.24,NA,0.021
"29-1124","Radiation Therapists",0.56,3.25,2.88,3.62,2.25,2.5,2.62,5.55,2.24,NA,0.34
"29-1125","Recreational Therapists",2.46,2.5,2.12,4,3.38,3.75,3.62,5.42,2.08,NA,0.0028
"29-1126","Respiratory Therapists",0.84,3.25,2.88,3.75,3.12,2.88,3.25,6.05,2.59,NA,0.066
"29-1127","Speech-Language Pathologists",0.87,2.38,0.25,4.38,2.88,4.25,3.5,4.5,1.74,NA,0.0064
"29-1131","Veterinarians",0,4,3.88,3.62,3.12,3.12,3.12,5.13,1.77,NA,0.038
"29-1141","Registered Nurses",0.564,3.324,2.776,4.324,3.176,3.374,3.4,6.204,2.688,NA,NA
"29-1151","Nurse Anesthetists",0.21,3.5,3.12,3.88,3.25,3,3.25,6.59,2.91,NA,NA
"29-1161","Nurse Midwives",0.13,3.12,2.88,4,3.12,3,3.5,6.42,2.37,NA,NA
"29-1171","Nurse Practitioners",0.52,3.62,3.5,4.25,3.38,3.25,3.62,6.35,2.29,NA,NA
"29-1181","Audiologists",0.59,4.12,2.75,4,2.62,3.75,3.12,5.1,1.48,NA,0.0033
"29-1199","Health Diagnosing and Treating Practitioners, All Other",0.253333333333333,3.66666666666667,2.20666666666667,4.12666666666667,2.37333333333333,3.29333333333333,3.25,5.1,1.38666666666667,NA,0.02
"29-2011","Medical and Clinical Laboratory Technologists",0.1675,3.6875,2.72,3.03,2.2175,2.72,2.345,2.835,1.54,NA,0.9
"29-2012","Medical and Clinical Laboratory Technicians",0,3.38,3.12,2.62,2.38,2.75,2.25,4.1,2.27,NA,0.47
"29-2021","Dental Hygienists",0.11,3.75,3.5,3,2.12,2.25,2.75,4.63,2.22,NA,0.68
"29-2031","Cardiovascular Technologists and Technicians",0.12,2.88,2.75,3.12,2.5,2.5,2.38,6.21,2.35,NA,0.23
"29-2032","Diagnostic Medical Sonographers",0.14,3.12,3,3.38,2.5,2.5,3,5.2,2.62,NA,0.35
"29-2033","Nuclear Medicine Technologists",0.21,3,2.75,3.25,2.5,2.88,2.62,5.6,1.85,NA,0.13
"29-2034","Radiologic Technologists",0.14,3.25,3,3.5,2,2.5,2.38,5.58,2.29,NA,NA
"29-2035","Magnetic Resonance Imaging Technologists",0,3.38,3,3,2.62,2.88,2.88,5.43,1.91,NA,NA
"29-2041","Emergency Medical Technicians and Paramedics",0.21,3.62,3.62,3.5,2.88,2.88,2.75,6.04,3.53,NA,0.049
"29-2051","Dietetic Technicians",0,2.5,2.5,3.25,2.25,3,2.75,3.89,2.99,NA,0.13
"29-2052","Pharmacy Technicians",0,3.25,3,2.88,2.25,2.25,2.5,3.64,1.55,NA,0.92
"29-2053","Psychiatric Technicians",1.23,2.75,2.38,4,3.38,3,3.38,5.5,2.45,NA,0.043
"29-2054","Respiratory Therapy Technicians",0.24,3.25,2.88,3.62,2.62,2.75,3,6.29,2.71,NA,0.1
"29-2055","Surgical Technologists",0.58,3.75,3.75,3.38,2.25,2.38,2.5,5.67,2.72,NA,0.34
"29-2056","Veterinary Technologists and Technicians",0,3.75,3.25,3.5,2.5,3,2.75,6.01,2.86,NA,0.029
"29-2061","Licensed Practical and Licensed Vocational Nurses",0.14,3.25,2.88,4,3,2.88,3.25,5.84,3.16,NA,0.058
"29-2071","Medical Records and Health Information Technicians",0,2.62,2.38,2.62,2.25,2.5,2,2.8,2.22,NA,0.91
"29-2081","Opticians, Dispensing",0.33,3.5,3.12,3.12,3,2.75,3,3.77,1.5,NA,0.71
"29-2091","Orthotists and Prosthetists",0.39,3.5,3.12,3.88,2.75,3.5,3.25,5.42,2.42,NA,0.0035
"29-2092","Hearing Aid Specialists",0.71,3.38,3,3.25,3,2.75,3.38,5.24,1,NA,NA
"29-2099","Health Technologists and Technicians, All Other",0.095,3.375,2.625,3.315,2.25,2.62,2.435,5.535,2.38,NA,NA
"29-9011","Occupational Health and Safety Specialists",0.09,2.62,0.88,3.5,3.25,3.12,3.88,3.27,2.3,NA,0.17
"29-9012","Occupational Health and Safety Technicians",0.27,2.5,1.88,3.12,2.75,3,3.12,3.65,2.31,NA,0.25
"29-9091","Athletic Trainers",0.41,3,2.88,3.88,2.38,3.38,3.38,5.88,1.88,NA,0.0071
"29-9092","Genetic Counselors",0,2.25,0.25,3.75,3.12,3.25,2.88,5.61,1.19,NA,NA
"29-9099","Healthcare Practitioners and Technical Workers, All Other",0.59,3,2.25,4.62,2.62,3.12,3.25,5.81,3.13,NA,NA
"31-1011","Home Health Aides",0.34,2.62,2.38,3.38,2.88,2.75,2.75,4.39,2.36,NA,0.39
"31-1013","Psychiatric Aides",0.54,2.5,2.12,4.12,2.62,2.62,2.75,5.25,1.45,NA,0.47
"31-2011","Occupational Therapy Assistants",0.61,2.75,2.5,3.62,3.12,3.12,3.25,5.33,1.97,NA,0.028
"31-2012","Occupational Therapy Aides",0.24,2.88,2.5,3.38,2.38,2.75,3,5.36,1.72,NA,0.27
"31-2021","Physical Therapist Assistants",0.13,3.12,2.75,3.75,2.38,3.25,3,5.48,1.8,NA,0.018
"31-2022","Physical Therapist Aides",0.18,2.5,2.5,3.5,2.12,2.25,2.38,4.82,2.45,NA,0.61
"31-9011","Massage Therapists",0.1,2.88,3.25,3.12,2.25,2.62,2.5,4.84,1.65,NA,0.54
"31-9091","Dental Assistants",0.41,3.25,3,2.88,2.62,2.38,2.62,4.79,2.76,NA,0.51
"31-9092","Medical Assistants",0.12,2.88,1.75,3.38,2.88,2.75,3,5.41,1.53,NA,0.3
"31-9093","Medical Equipment Preparers",0.91,3.25,2.75,2.5,1.38,2,1.75,4.44,1.87,NA,0.78
"31-9094","Medical Transcriptionists",0,2.88,2,2.75,1.25,1.62,1.38,2.33,1.2,1,0.89
"31-9095","Pharmacy Aides",0.02,2.75,2.25,2.75,1.62,1.75,2.12,4.07,2.15,NA,0.72
"31-9096","Veterinary Assistants and Laboratory Animal Caretakers",0.44,2.75,2.62,2.75,2.12,1.88,2,3.32,2.31,NA,0.86
"31-9097","Phlebotomists",0.24,3.38,2.75,3,2.25,2.25,2.62,5.2,2.24,NA,NA
"31-9099","Healthcare Support Workers, All Other",0.435,2.935,2.44,3.435,2.56,2.375,2.685,4.81,1.79,NA,NA
"33-1011","First-Line Supervisors of Correctional Officers",0.04,2.38,2.38,3.88,3.12,3.25,3.5,4.7,2.2,NA,0.025
"33-1012","First-Line Supervisors of Police and Detectives",0.26,2.75,2.75,4,3.38,3.5,4.25,4.68,2.32,NA,0.0044
"33-1021","First-Line Supervisors of Fire Fighting and Prevention Workers",0.19,2.94,3.065,3.75,3.185,3.56,3.5,4.96,3.145,NA,0.0036
"33-2011","Firefighters",0.34,3.375,3.685,3.38,2.94,2.75,3,5.14,2.99,NA,0.17
"33-2021","Fire Inspectors and Investigators",0.235,2.56,2.44,3.065,2.56,2.75,3.06,3.43,3.185,NA,0.48
"33-2022","Forest Fire Inspectors and Prevention Specialists",0.03,2.5,2,3,3.12,3.25,3,4.4,1.68,NA,0.048
"33-3011","Bailiffs",0.05,1.25,1,3.25,2.62,0.88,2.5,3.82,1.54,NA,0.36
"33-3012","Correctional Officers and Jailers",0.29,2.75,2.75,3.62,3.25,2.5,3.38,4.9,1.5,NA,0.6
"33-3021","Detectives and Criminal Investigators",0.436,2.574,2.2,3.45,3.172,2.976,3.174,3.434,2.386,NA,0.34
"33-3031","Fish and Game Wardens",0.03,2.75,2.63,3.62,3.12,3.13,3.62,4,2.26,NA,0.08
"33-3041","Parking Enforcement Workers",0.31,2.13,2.13,2.5,2.25,1.63,2,2.73,1.64,NA,0.84
"33-3051","Police and Sheriff's Patrol Officers",0.135,2.815,2.75,3.81,3.75,2.94,3.685,4.9,2.56,NA,0.098
"33-3052","Transit and Railroad Police",0.02,2.75,2.5,3.12,3.12,2.63,3.38,4.19,2.08,NA,0.57
"33-9011","Animal Control Workers",0,2.5,3.13,3,2.5,3,3,3.57,2.72,NA,0.21
"33-9021","Private Detectives and Investigators",0.05,2.75,2,3.38,3,3.25,3.12,1.74,2.95,NA,0.31
"33-9031","Gaming Surveillance Officers and Gaming Investigators",0.39,1.62,1.5,3.25,2.75,2.25,2.62,2.75,2.23,NA,0.95
"33-9032","Security Guards",0.12,2.25,2.25,2.5,2.12,2,2.5,4.12,1.69,NA,0.84
"33-9091","Crossing Guards",0,1.75,2.25,2.88,1.5,1.25,1.88,4.32,1.02,NA,0.49
"33-9092","Lifeguards, Ski Patrol, and Other Recreational Protective Service Workers",0.03,1.25,1.5,3.12,2,2,2.62,5.15,1.49,NA,0.67
"33-9093","Transportation Security Screeners",0,2.75,3,3,2.5,2.38,3,2.78,2.56,NA,NA
"33-9093","Transportation Security Screeners* (federal only)",0,2.75,3,3,2.5,2.38,3,2.78,2.56,NA,NA
"35-1011","Chefs and Head Cooks",0.8,2.88,2.88,3.5,3.5,3.38,3.12,2.82,1.87,0,0.1
"35-1012","First-Line Supervisors of Food Preparation and Serving Workers",0.27,2.62,2.5,3.62,3.12,3,3,2.18,2.27,NA,0.63
"35-2011","Cooks, Fast Food",0.38,2,2.75,2.62,1.75,1.62,2,3.08,1.77,1,0.81
"35-2012","Cooks, Institution and Cafeteria",0.16,2.88,3.12,2.62,2.12,2.62,2.62,3.27,2.17,NA,0.83
"35-2013","Cooks, Private Household",0.58,3,3.38,2.75,2,3.38,2.88,1.61,1.93,NA,0.3
"35-2014","Cooks, Restaurant",0.39,2.62,3.12,2.5,2.12,2.5,1.88,2.47,1.71,NA,0.96
"35-2015","Cooks, Short Order",0.78,2.75,2.75,2.62,2.38,2.5,2.62,2.42,2.16,NA,0.94
"35-2021","Food Preparation Workers",0.71,2.5,2.62,2,1.25,1.62,1.38,1.94,1.88,NA,0.87
"35-3011","Bartenders",0.39,2.88,2.75,3,2.75,2.88,2.75,2.94,1.52,NA,0.77
"35-3021","Combined Food Preparation and Serving Workers, Including Fast Food",0.17,2.12,2.12,2.38,1.62,1.88,2.25,2.67,2.16,NA,0.92
"35-3022","Counter Attendants, Cafeteria, Food Concession, and Coffee Shop",0.04,2.88,2.38,2.75,2.38,2.5,2.75,1.91,2.31,NA,0.96
"35-3031","Waiters and Waitresses",0.22,2.25,2.62,2.5,2,1.88,2.25,2.53,2.02,0,0.94
"35-3041","Food Servers, Nonrestaurant",0.02,2.25,2.5,2.75,1.38,1.75,1.75,2.99,2.08,NA,0.86
"35-9011","Dining Room and Cafeteria Attendants and Bartender Helpers",0.15,2.88,3.13,2.38,1.75,1.75,2,2.47,1.86,NA,0.91
"35-9021","Dishwashers",0.16,2.38,3.5,2,1.5,1.5,1.75,2.26,1.89,1,0.77
"35-9031","Hosts and Hostesses, Restaurant, Lounge, and Coffee Shop",0.11,2.25,2.25,2.62,2.62,2.38,2.75,2.15,1.9,NA,0.97
"37-1011","First-Line Supervisors of Housekeeping and Janitorial Workers",0.36,2.25,2.25,3.5,3.12,2.38,2.88,3.04,1.82,NA,0.94
"37-1012","First-Line Supervisors of Landscaping, Lawn Service, and Groundskeeping Workers",0.01,2.75,3,3.5,3,3,3.12,2.43,2.22,NA,0.57
"37-2011","Janitors and Cleaners, Except Maids and Housekeeping Cleaners",0.11,2.5,2.38,2.25,1.5,1.38,1.75,2.11,2.59,NA,0.66
"37-2012","Maids and Housekeeping Cleaners",0.01,2.12,2.38,2.12,1.62,1.5,1.88,3.11,1.97,0,0.69
"37-2021","Pest Control Workers",0.09,2.75,2.63,2.5,2.62,2.75,3.12,2.55,3.3,NA,0.66
"37-3011","Landscaping and Groundskeeping Workers",0.03,2.75,3,2.38,1.75,2.25,1.62,2.6,2.22,NA,0.95
"37-3012","Pesticide Handlers, Sprayers, and Applicators, Vegetation",0.1,3,3.13,2.5,1.38,1.88,2.25,1.6,1.38,NA,0.97
"37-3013","Tree Trimmers and Pruners",0.11,3.38,3.63,2.5,2.38,2,2.62,3.02,3.56,NA,0.77
"39-1011","Gaming Supervisors",0.3,0.63,0.25,3.88,3.38,3,3.12,3.77,1.89,NA,0.28
"39-1012","Slot Supervisors",0.22,2.38,2.38,2.75,2.75,1.63,2.62,3.46,3.66,NA,0.54
"39-1021","First-Line Supervisors of Personal Service Workers",0.59,2.185,1.875,3.69,3.25,3.255,3.375,4.01,1.39,NA,0.076
"39-2011","Animal Trainers",0.2,2.63,2.75,2.38,2.5,3.25,2.88,3.86,1.51,NA,0.1
"39-2021","Nonfarm Animal Caretakers",0.24,2,2.12,2.25,1.75,1.75,1.88,3.19,2.31,NA,0.82
"39-3011","Gaming Dealers",0.06,2.88,3.12,2.88,2.75,2.25,2.88,3.05,1.42,1,0.96
"39-3012","Gaming and Sports Book Writers and Runners",0.46,2.5,2,2.88,2.75,2.13,2.62,3.15,2.41,NA,0.91
"39-3021","Motion Picture Projectionists",0.58,3.25,3,2,1.62,2.13,2.12,1.48,2.19,NA,0.97
"39-3031","Ushers, Lobby Attendants, and Ticket Takers",0.37,2.38,1.75,2.5,2,2.13,2.38,2.99,1.33,NA,0.96
"39-3091","Amusement and Recreation Attendants",0.74,2,2.12,2.38,1.75,1.75,2.5,3.91,2.36,NA,0.72
"39-3092","Costume Attendants",3.02,3.13,2.88,2.62,2.12,2.88,2.38,3.43,1.73,NA,0.61
"39-3093","Locker Room, Coatroom, and Dressing Room Attendants",0.28,1.38,1.5,2.62,2,0.88,2.25,2.53,1.22,NA,0.43
"39-4011","Embalmers",1.37,3.25,3.25,4.12,2.5,2.5,2.38,4.94,1.8,NA,0.54
"39-4021","Funeral Attendants",0.48,0.5,1.38,3.12,1.38,1.13,1.75,4.99,1.57,NA,0.37
"39-4031","Morticians, Undertakers, and Funeral Directors",1.03,2.75,2.75,4.5,3.5,2.88,3.75,5.15,1.57,NA,NA
"39-5011","Barbers",0.52,3.13,3,2.5,1.88,2.75,2.12,3.53,1.37,NA,0.8
"39-5012","Hairdressers, Hairstylists, and Cosmetologists",0.06,3.5,3.5,2.88,2.12,3.13,2.75,4.17,1.54,0,0.11
"39-5091","Makeup Artists, Theatrical and Performance",4.27,3.38,3.62,2.75,2.5,3.62,2.62,3.18,3.1,NA,0.01
"39-5092","Manicurists and Pedicurists",0.16,3.25,2.38,2.75,2.12,2.25,2,3.34,1.43,NA,0.95
"39-5093","Shampooers",0.61,2.75,2.88,2.62,1.62,1.62,1.62,3.24,1.78,NA,0.79
"39-5094","Skincare Specialists",0.01,2.88,2.88,2.88,2.38,2.88,2.5,4.54,1.81,NA,0.29
"39-6011","Baggage Porters and Bellhops",0.3,2.25,2.38,2.38,1.75,1.75,1.75,3.43,1.86,NA,0.83
"39-6012","Concierges",1.77,1.88,1.12,3,2.62,3,2.75,4.42,1.42,0,0.21
"39-7011","Tour Guides and Escorts",1.52,1,0.62,2.88,1.62,2.5,2.12,3.09,1.95,NA,0.91
"39-7012","Travel Guides",2.41,2.13,1.75,3.38,3.25,3.38,3.38,3.74,1.24,NA,0.057
"39-9011","Childcare Workers",1.015,2.44,2.19,3.56,2.94,3.125,3.19,4.77,1.445,0,0.084
"39-9021","Personal Care Aides",0.44,2.38,1.75,3,2,1.88,2.12,4.44,1.97,NA,0.74
"39-9031","Fitness Trainers and Aerobics Instructors",1,2.38,2.62,3.62,2.25,3.12,3,4.57,1.38,NA,0.085
"39-9032","Recreation Workers",1.58,2,0.5,3.62,2.88,3.5,2.88,4.35,2.09,NA,0.0061
"39-9041","Residential Advisors",0.89,2.12,1.12,3.38,3.12,3,3.25,5.24,2.1,NA,0.064
"41-1011","First-Line Supervisors of Retail Sales Workers",0.92,2.62,2.38,3.75,3.62,3.25,3.75,2.5,2,NA,0.28
"41-1012","First-Line Supervisors of Non-Retail Sales Workers",0.69,2.62,0,4,3.75,3.5,3.88,2.42,1.58,NA,0.075
"41-2011","Cashiers",0.5,2.5,2.25,2.62,2,2,2.12,2.23,1.78,1,0.97
"41-2012","Gaming Change Persons and Booth Cashiers",0.13,2.5,2.25,2.25,2.12,1.62,2.38,3.04,1.39,NA,0.83
"41-2021","Counter and Rental Clerks",0.97,2.38,2.12,2.75,2.62,2.25,2.75,2.58,1.73,NA,0.97
"41-2022","Parts Salespersons",0.02,3,2.13,2.62,2.88,2.38,3,2.31,1.63,NA,0.98
"41-2031","Retail Salespersons",0.58,2.5,1.75,3,3.5,2.75,3.75,2.68,1.31,NA,0.92
"41-3011","Advertising Sales Agents",0.82,2.38,0.25,3.62,3.88,3.25,4.38,2.15,1.04,NA,0.54
"41-3021","Insurance Sales Agents",0.39,1.88,0,3.38,3.5,2.75,3.62,2.7,1.26,NA,0.92
"41-3031","Securities, Commodities, and Financial Services Sales Agents",0.215,2.38,1.255,3.69,3.5,3.565,4.25,3.385,1.525,NA,0.016
"41-3041","Travel Agents",0.04,1.88,0.38,3.25,3.25,3.25,3.38,3.98,1.34,NA,0.099
"41-4011","Sales Representatives, Wholesale and Manufacturing, Technical and Scientific Products",0.135,2.25,0.315,3.5,3.69,3.315,4.065,2.11,1.8,NA,0.25
"41-4012","Sales Representatives, Wholesale and Manufacturing, Except Technical and Scientific Products",0.15,1.88,1.12,3.38,3.88,3,3.88,1.7,1.46,NA,0.85
"41-9011","Demonstrators and Product Promoters",0.16,2.38,0.88,3.12,2.62,3.25,3.75,2.15,1.18,NA,0.51
"41-9012","Models",1.4,0.63,0.38,2.5,1.88,2.25,1.88,0.27,1.47,NA,0.98
"41-9021","Real Estate Brokers",0.26,0.63,0.25,3.12,3.88,2.38,4,2.68,1.48,NA,0.97
"41-9022","Real Estate Sales Agents",0.29,2,1.12,3.5,4,2.62,4.12,3.54,1.39,NA,0.86
"41-9031","Sales Engineers",0.09,2.38,1.75,4.12,4.12,3.88,4.38,4,1.36,NA,0.0041
"41-9041","Telemarketers",0.15,1.5,0.88,2.75,2.62,2.38,3.5,1.57,1.22,NA,0.99
"41-9091","Door-to-Door Sales Workers, News and Street Vendors, and Related Workers",0.45,1.38,0,3.25,3.5,2.75,4.12,2.55,1.1,NA,0.94
"43-1011","First-Line Supervisors of Office and Administrative Support Workers",0.58,2.5,0,3.88,3.62,3.63,3.62,3.3,1.31,NA,0.014
"43-2011","Switchboard Operators, Including Answering Service",0.15,2,1.63,2.5,2,1.88,2.12,2.6,1.4,1,0.96
"43-2021","Telephone Operators",0.11,2.75,1.5,2.88,1.88,2,2,2.65,1.11,NA,0.97
"43-3011","Bill and Account Collectors",0,2.5,1,3.38,3.38,2.75,3.62,2.3,1.35,NA,0.95
"43-3021","Billing and Posting Clerks",0,2.255,0.815,2.31,2.065,1.94,2,2.59,1.15,NA,0.96
"43-3031","Bookkeeping, Accounting, and Auditing Clerks",0.01,2.5,1.5,2.88,2.5,2.12,2.5,2.51,1.45,NA,0.98
"43-3041","Gaming Cage Workers",0.21,2.13,1.88,2.62,2.75,1.38,2.12,2.75,3.1,NA,0.39
"43-3051","Payroll and Timekeeping Clerks",0,2,0,2.75,2.38,2.5,2.5,2.2,1.63,NA,0.97
"43-3061","Procurement Clerks",0.01,1,1.13,3.12,3.88,2,2.38,2.04,1.44,NA,0.98
"43-3071","Tellers",0.12,2.38,2,2.62,2.12,2.12,2,2.24,1.25,NA,0.98
"43-4011","Brokerage Clerks",0.27,2.75,1.63,3.12,2.5,2.13,2.12,2.26,1.09,NA,0.98
"43-4021","Correspondence Clerks",0,3,0.25,3.12,2.75,2.75,2.88,2.64,2.01,NA,0.86
"43-4031","Court, Municipal, and License Clerks",0.0366666666666667,1.83666666666667,0.92,2.79333333333333,2.58333333333333,1.75,2.29,2.36,1.59333333333333,NA,0.46
"43-4041","Credit Authorizers, Checkers, and Clerks",0.01,1.94,0.5,2.94,2.56,1.94,2.56,1.68,1.58,1,0.97
"43-4051","Customer Service Representatives",0.68,2.315,0.63,3.44,3.25,2.87,3.5,3.85,1.375,NA,0.55
"43-4061","Eligibility Interviewers, Government Programs",0.01,2,0.88,3.5,3,2.5,3,4.3,1.91,NA,0.7
"43-4071","File Clerks",0.03,3,2.13,2.25,2.25,2.5,1.5,2.35,1.46,1,0.97
"43-4081","Hotel, Motel, and Resort Desk Clerks",0.32,2.25,1.5,3,2.5,2.25,2.88,3.51,1.2,NA,0.94
"43-4111","Interviewers, Except Eligibility and Loan",0,2.5,1.12,3.12,2.62,2.5,2.88,3.14,1.22,NA,0.94
"43-4121","Library Assistants, Clerical",1.29,2.38,2.12,2.75,1.62,2,1.88,2.56,2.16,NA,0.95
"43-4131","Loan Interviewers and Clerks",0.02,2.88,0.13,3.38,3,2.75,3,2.89,1.04,NA,0.92
"43-4141","New Accounts Clerks",0,2.12,1.88,2.88,2.38,2.12,2.75,1.9,1.05,NA,0.99
"43-4151","Order Clerks",0,2.75,1.75,2.75,3.25,2.38,3,1.3,1.86,NA,0.98
"43-4161","Human Resources Assistants, Except Payroll and Timekeeping",0.07,1.62,0,3.12,2.5,2.5,2.75,3.44,1.54,1,0.9
"43-4171","Receptionists and Information Clerks",0.16,2.38,2,2.75,2.5,2.12,2.5,3.23,1.25,NA,0.96
"43-4181","Reservation and Transportation Ticket Agents and Travel Clerks",0.09,2.5,1.88,2.88,3,2.63,3.12,4.23,1.82,NA,0.61
"43-5011","Cargo and Freight Agents",0.13,2,0.75,3,3.12,2.38,2.75,2.16,1.1,NA,0.99
"43-5021","Couriers and Messengers",0.02,2.38,2.5,2.5,2.12,2.25,2.38,2.78,2.26,1,0.94
"43-5031","Police, Fire, and Ambulance Dispatchers",0.14,3,1.75,3.5,2.75,2.62,3.25,4.76,2.03,NA,0.49
"43-5032","Dispatchers, Except Police, Fire, and Ambulance",0,2.38,1.38,3.25,3.25,2.62,3.38,2.68,1.4,NA,0.96
"43-5041","Meter Readers, Utilities",0.03,2.5,2.5,2.38,2.38,2.25,2.38,2.85,3.14,1,0.85
"43-5051","Postal Service Clerks",0.08,2.75,2.75,2.38,1.88,1.88,2.5,2.14,1.89,NA,0.95
"43-5052","Postal Service Mail Carriers",0.09,2.88,3,2.75,1.62,1.38,2,2.03,2.52,NA,0.68
"43-5053","Postal Service Mail Sorters, Processors, and Processing Machine Operators",0,2.63,3.13,2.88,1.75,1.63,1.88,2.65,2.45,NA,0.79
"43-5061","Production, Planning, and Expediting Clerks",0.15,2,1,3,3.12,2.75,3,2.43,2.11,NA,0.88
"43-5071","Shipping, Receiving, and Traffic Clerks",0,2.38,2.75,2.25,2,2.25,2,2.06,1.9,NA,0.98
"43-5081","Stock Clerks and Order Fillers",0.015,1.6275,2.535,2.3775,2.185,1.44,2.345,2.3975,2.12,NA,0.64
"43-5111","Weighers, Measurers, Checkers, and Samplers, Recordkeeping",0.17,2.63,2.13,2.62,2,1.88,2.25,0.95,2.21,NA,0.95
"43-6011","Executive Secretaries and Executive Administrative Assistants",0.04,2.5,0.25,3.25,2.62,2.62,2.75,3.76,1.04,NA,0.86
"43-6012","Legal Secretaries",0.07,2,1.12,2.88,2,2.38,2.25,2.57,1.41,NA,0.98
"43-6013","Medical Secretaries",0,2.62,1.38,2.88,2.25,2.12,2.12,4.52,1.18,NA,0.81
"43-6014","Secretaries and Administrative Assistants, Except Legal, Medical, and Executive",0.22,1.5,1.5,3.12,2.25,2,2.25,3.1,1.13,NA,0.96
"43-9011","Computer Operators",0.04,3.25,2.12,2.75,2.62,3,2.62,1.94,1.72,NA,0.78
"43-9021","Data Entry Keyers",0,3.5,1.88,2.62,1.88,2.38,1.88,2.36,1.04,1,0.99
"43-9022","Word Processors and Typists",0,2.38,1.63,2.5,1.5,1.63,1.88,3.27,1.4,NA,0.81
"43-9031","Desktop Publishers",3.02,3,2.62,3.25,2.75,3.62,3.25,1.33,1.14,NA,0.16
"43-9041","Insurance Claims and Policy Processing Clerks",0.01,2.19,1.19,2.625,2.185,2.065,2.44,2.03,1.065,NA,0.98
"43-9051","Mail Clerks and Mail Machine Operators, Except Postal Service",0.02,2.88,2.75,2.62,1.38,1.75,2,1.74,1.71,NA,0.94
"43-9061","Office Clerks, General",0.13,2.38,2,2.75,2.25,2.25,2.25,3.12,1.51,NA,0.96
"43-9071","Office Machine Operators, Except Computer",0.32,2.63,2.5,2.25,2.12,2.25,2.38,2.87,2.56,NA,0.92
"43-9081","Proofreaders and Copy Markers",0.74,1.13,1.13,2.38,1.25,1.63,1.38,2.93,1.31,NA,0.84
"43-9111","Statistical Assistants",0,2.63,1.63,2.5,2.5,3.13,2.5,2.15,1,NA,0.66
"45-1011","First-Line Supervisors of Farming, Fishing, and Forestry Workers",0.21,2.785,3.065,3.625,3.19,2.905,3.465,2.9475,2.36,NA,0.57
"45-2011","Agricultural Inspectors",0.28,2.38,2.25,2.75,2.88,2.5,3.12,2.08,2.4,NA,0.94
"45-2021","Animal Breeders",0.59,3,2.75,2.38,1.88,2,2.75,2.49,2.17,NA,0.95
"45-2041","Graders and Sorters, Agricultural Products",0,2.5,2.88,1.88,1.25,0,1.5,1.66,1.71,NA,0.41
"45-3011","Fishers and Related Fishing Workers",0.04,3.25,3.38,2.5,3.12,2.25,2.38,2.66,3.47,NA,0.83
"45-4011","Forest and Conservation Workers",0.09,2.63,2.88,2.62,2.12,2.25,2.5,2.48,3.33,NA,0.87
"45-4021","Fallers",0,2.75,3.38,1.88,1.75,1.75,2.12,2.87,3.06,NA,0.76
"45-4022","Logging Equipment Operators",0,2.38,2.88,2,1.75,1.75,2,2.95,2.8,NA,0.79
